Cleaning output directory (./../../samsung/sm8250-common/../../../vendor/samsung/sm8250-common/proprietary)..
Extracting 730 files in ./../../samsung/sm8250-common/proprietary-files.txt from /home/ravi/r8q-dump/:
  - system/bin/lpm
    !! vendor/lib/libwfdsourcesession_proprietary.so: file not found in source
  - vendor/lib/libwfdsourcesm_proprietary.so
    !! vendor/lib/libwfdsourcesm_proprietary.so: file not found in source
  - vendor/lib/libwfduibcinterface_proprietary.so
    !! vendor/lib/libwfduibcinterface_proprietary.so: file not found in source
  - vendor/lib/libwfduibcsink_proprietary.so
    !! vendor/lib/libwfduibcsink_proprietary.so: file not found in source
  - vendor/lib/libwfduibcsinkinterface_proprietary.so
    !! vendor/lib/libwfduibcsinkinterface_proprietary.so: file not found in source
  - vendor/lib/libwfduibcsrc_proprietary.so
    !! vendor/lib/libwfduibcsrc_proprietary.so: file not found in source
  - vendor/lib/libwfduibcsrcinterface_proprietary.so
    !! vendor/lib/libwfduibcsrcinterface_proprietary.so: file not found in source
  - vendor/lib/libwfdutils_proprietary.so
    !! vendor/lib/libwfdutils_proprietary.so: file not found in source
  - vendor/lib/libwvhidl.so
  - vendor/lib/mediadrm/libwvdrmengine.so
  - vendor/lib/rfsa/adsp/libVC1Dec.so
    !! vendor/lib/rfsa/adsp/libVC1Dec.so: file not found in source
  - vendor/lib/rfsa/adsp/libVC1DecDsp_skel.so
    !! vendor/lib/rfsa/adsp/libVC1DecDsp_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libapps_mem_heap.so
  - vendor/lib/rfsa/adsp/libcamera_nn_skel.so
  - vendor/lib/rfsa/adsp/libdspCV_skel.so
  - vendor/lib/rfsa/adsp/libfastcvadsp.so
  - vendor/lib/rfsa/adsp/libfastcvdsp_skel.so
  - vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
  - vendor/lib/rfsa/adsp/libscveT2T_skel.so
  - vendor/lib/rfsa/adsp/libsnpe_dsp_v65_domains_v2_skel.so
    !! vendor/lib/rfsa/adsp/libsnpe_dsp_v65_domains_v2_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libsns_device_mode_skel.so
  - vendor/lib/rfsa/adsp/libsns_low_lat_stream_skel.so
  - vendor/lib/sensors.grip.so
  - vendor/lib/sensors.ssc.so
  - vendor/lib/soundfx/libasphere.so
  - vendor/lib/soundfx/libqcbassboost.so
  - vendor/lib/soundfx/libqcreverb.so
  - vendor/lib/soundfx/libqcvirt.so
  - vendor/lib/soundfx/libshoebox.so
  - vendor/lib/vendor.display.color@1.0.so
  - vendor/lib/vendor.display.color@1.1.so
  - vendor/lib/vendor.display.color@1.2.so
  - vendor/lib/vendor.display.color@1.3.so
  - vendor/lib/vendor.display.color@1.4.so
  - vendor/lib/vendor.display.color@1.5.so
  - vendor/lib/vendor.display.postproc@1.0.so
  - vendor/lib/vendor.qti.gnss@1.0.so
  - vendor/lib/vendor.qti.gnss@1.1.so
  - vendor/lib/vendor.qti.gnss@1.2.so
  - vendor/lib/vendor.qti.gnss@2.0.so
  - vendor/lib/vendor.qti.gnss@2.1.so
  - vendor/lib/vendor.qti.gnss@3.0.so
  - vendor/lib/vendor.qti.gnss@4.0.so
  - vendor/lib/vendor.qti.hardware.dsp@1.0.so
  - vendor/lib/vendor.qti.hardware.qccsyshal@1.0.so
  - vendor/lib/vendor.qti.hardware.qseecom@1.0.so
  - vendor/lib/vendor.qti.hardware.scve.objecttracker@1.0.so
  - vendor/lib/vendor.qti.hardware.scve.panorama@1.0.so
  - vendor/lib/vendor.qti.hardware.tui_comm@1.0.so
  - vendor/lib/vendor.qti.hardware.vpp@1.1.so
  - vendor/lib/vendor.qti.hardware.vpp@1.2.so
  - vendor/lib/vendor.qti.hardware.wifidisplaysession@1.0.so
    !! vendor/lib/vendor.qti.hardware.wifidisplaysession@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.wifidisplaysessionl@1.0-halimpl.so
    !! vendor/lib/vendor.qti.hardware.wifidisplaysessionl@1.0-halimpl.so: file not found in source
  - vendor/lib/vendor.samsung.hardware.gnss@2.0.so
  - vendor/lib64/com.qualcomm.qti.ant@1.0.so
  - vendor/lib64/egl/eglSubDriverAndroid.so
  - vendor/lib64/egl/libEGL_adreno.so
  - vendor/lib64/egl/libGLESv1_CM_adreno.so
  - vendor/lib64/egl/libGLESv2_adreno.so
  - vendor/lib64/egl/libq3dtools_adreno.so
  - vendor/lib64/egl/libq3dtools_esx.so
  - vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
  - vendor/lib64/hw/android.hardware.gnss@2.1-impl-qti.so
  - vendor/lib64/hw/android.hardware.health@2.0-impl-2.1-samsung.so
  - vendor/lib64/hw/com.qualcomm.qti.ant@1.0-impl.so
    !! vendor/lib64/hw/com.qualcomm.qti.ant@1.0-impl.so: file not found in source
  - vendor/lib64/hw/gatekeeper.mdfpp.so
  - vendor/lib64/hw/vendor.qti.hardware.capabilityconfigstore@1.0-impl.so
  - vendor/lib64/hw/vendor.qti.hardware.qseecom@1.0-impl.so
  - vendor/lib64/hw/vendor.samsung.hardware.gnss@2.0-impl-sec.so
  - vendor/lib64/hw/vulkan.adreno.so
  - vendor/lib64/libAlacSwDec.so
  - vendor/lib64/libApeSwDec.so
  - vendor/lib64/libC2D2.so
  - vendor/lib64/libCB.so
  - vendor/lib64/libFlacSwDec.so
  - vendor/lib64/libGPTEE_vendor.so
  - vendor/lib64/libGPreqcancel.so
  - vendor/lib64/libGPreqcancel_svc.so
  - vendor/lib64/libMpeg4SwEncoder.so
  - vendor/lib64/libOmxAacDec.so
  - vendor/lib64/libOmxAlacDec.so
  - vendor/lib64/libOmxAlacDecSw.so
  - vendor/lib64/libOmxAmrDec.so
  - vendor/lib64/libOmxAmrwbplusDec.so
  - vendor/lib64/libOmxApeDec.so
  - vendor/lib64/libOmxApeDecSw.so
  - vendor/lib64/libOmxEvrcDec.so
  - vendor/lib64/libOmxG711Dec.so
  - vendor/lib64/libOmxQcelp13Dec.so
  - vendor/lib64/libOmxSwVdec.so
  - vendor/lib64/libOmxSwVencMpeg4.so
  - vendor/lib64/libOmxVpp.so
  - vendor/lib64/libOmxWmaDec.so
  - vendor/lib64/libOpenCL.so
  - vendor/lib64/libQSEEComAPI.so
  - vendor/lib64/libSNPE.so
  - vendor/lib64/libSecureUILib.so
  - vendor/lib64/libStDrvInt.so
  - vendor/lib64/libVkLayer_q3dtools.so
  - vendor/lib64/libacdb-fts.so
  - vendor/lib64/libacdbloader.so
  - vendor/lib64/libacdbrtac.so
  - vendor/lib64/libadiertac.so
  - vendor/lib64/libadreno_utils.so
  - vendor/lib64/libadsp_default_listener.so
  - vendor/lib64/libadsprpc.so
  - vendor/lib64/libaudcal.so
  - vendor/lib64/libaudioalsa.so
  - vendor/lib64/libbatching.so
  - vendor/lib64/libbauthserver.so
  - vendor/lib64/libbauthtzcommon.so
  - vendor/lib64/libbtnv.so
  - vendor/lib64/libc++_shared.so
  - vendor/lib64/libc2d30_bltlib.so
  - vendor/lib64/libcapiv2svacnn.so
  - vendor/lib64/libcapiv2vop.so
  - vendor/lib64/libcdfw.so
  - vendor/lib64/libcdfw_remote_api.so
  - vendor/lib64/libcdsp_default_listener.so
  - vendor/lib64/libcdsprpc.so
  - vendor/lib64/libdataitems.so
  - vendor/lib64/libdiag.so
  - vendor/lib64/libdiagjni.so
  - vendor/lib64/libdisp-aba.so
  - vendor/lib64/libdisplayqos.so
  - vendor/lib64/libdrmfs.so
  - vendor/lib64/libdrmtime.so
  - vendor/lib64/libdsi_netctrl.so
  - vendor/lib64/libdsutils.so
  - vendor/lib64/libegis_fp_normal_sensor_test.so
  - vendor/lib64/libfastcvdsp_stub.so
  - vendor/lib64/libfastcvopt.so
  - vendor/lib64/libfloatingfeature.so
  - vendor/lib64/libgcs-calwrapper.so
  - vendor/lib64/libgcs-ipc.so
  - vendor/lib64/libgcs-osal.so
  - vendor/lib64/libgcs.so
  - vendor/lib64/libgeofencing.so
  - vendor/lib64/libgf_in_system_lib.so
  - vendor/lib64/libgnss.so
  - vendor/lib64/libgnsspps.so
  - vendor/lib64/libgps.utils.so
  - vendor/lib64/libgpudataproducer.so
  - vendor/lib64/libgsl.so
  - vendor/lib64/libhdr_tm.so
  - vendor/lib64/libidl.so
  - vendor/lib64/libizat_client_api.so
  - vendor/lib64/libizat_core.so
  - vendor/lib64/libkeymaster_helper.so
  - vendor/lib64/libkeymasterdeviceutils.so
  - vendor/lib64/libkeymasterprovision.so
    !! vendor/lib64/libkeymasterprovision.so: file not found in source
  - vendor/lib64/libkeymasterutils.so
  - vendor/lib64/liblbs_core.so
  - vendor/lib64/liblearningmodule.so
  - vendor/lib64/libllvm-glnext.so
  - vendor/lib64/libllvm-qcom.so
  - vendor/lib64/libloc_api_v02.so
  - vendor/lib64/libloc_core.so
  - vendor/lib64/libloc_socket.so
  - vendor/lib64/liblocation_api.so
  - vendor/lib64/liblocationservice.so
  - vendor/lib64/liblocationservice_glue.so
  - vendor/lib64/liblowi_client.so
  - vendor/lib64/libmdmdetect.so
  - vendor/lib64/libmdsprpc.so
  - vendor/lib64/libmeters.so
  - vendor/lib64/libminkdescriptor.so
  - vendor/lib64/libmmosal.so
  - vendor/lib64/libnanopb.so
  - vendor/lib64/libops.so
  - vendor/lib64/libpdmapper.so
  - vendor/lib64/libperfconfig.so
  - vendor/lib64/libperfgluelayer.so
  - vendor/lib64/libperfioctl.so
  - vendor/lib64/libperipheral_client.so
  - vendor/lib64/libpvr.so
    !! vendor/lib64/libpvr.so: file not found in source
  - vendor/lib64/libqcbor.so
  - vendor/lib64/libqcc_file_agent.so
  - vendor/lib64/libqcci_legacy.so
  - vendor/lib64/libqcmaputils.so
  - vendor/lib64/libqdi.so
  - vendor/lib64/libqdma_file_agent.so
  - vendor/lib64/libqfp_sensortest.so
  - vendor/lib64/libqisl.so
  - vendor/lib64/libqmi.so
  - vendor/lib64/libqmi_cci.so
  - vendor/lib64/libqmi_client_helper.so
  - vendor/lib64/libqmi_client_qmux.so
  - vendor/lib64/libqmi_common_so.so
  - vendor/lib64/libqmi_csi.so
  - vendor/lib64/libqmi_encdec.so
  - vendor/lib64/libqmiservices.so
  - vendor/lib64/libqrtr.so
  - vendor/lib64/libqseed3.so
  - vendor/lib64/libqsocket.so
  - vendor/lib64/libqti-perfd-client.so
  - vendor/lib64/libqti-perfd.so
  - vendor/lib64/libqti-util.so
  - vendor/lib64/libqti-utils.so
  - vendor/lib64/libqtigef.so
  - vendor/lib64/libreffeature.so
  - vendor/lib64/librpmb.so
  - vendor/lib64/libscveCommon.so
  - vendor/lib64/libscveCommon_stub.so
  - vendor/lib64/libscveObjectSegmentation.so
  - vendor/lib64/libscveObjectSegmentation_stub.so
  - vendor/lib64/libscveObjectTracker.so
  - vendor/lib64/libscveObjectTracker_stub.so
  - vendor/lib64/libsdedrm.so
  - vendor/lib64/libsdm-color.so
  - vendor/lib64/libsdm-diag.so
  - vendor/lib64/libsdm-disp-vndapis.so
  - vendor/lib64/libsdmextension.so
  - vendor/lib64/libsdsprpc.so
  - vendor/lib64/libsecnativefeature.so
  - vendor/lib64/libsecureui.so
  - vendor/lib64/libsecureui_svcsock.so
  - vendor/lib64/libsemnativecarrierfeature.so
  - vendor/lib64/libsensorndkbridge.so
  - vendor/lib64/libsensorslog.so
  - vendor/lib64/libsnpe_dsp_domains_v2.so
  - vendor/lib64/libsnpe_wrapper.so
  - vendor/lib64/libsns_device_mode_stub.so
  - vendor/lib64/libsns_fastRPC_util.so
  - vendor/lib64/libsns_low_lat_stream_stub.so
  - vendor/lib64/libsns_registry_skel.so
  - vendor/lib64/libsnsapi.so
  - vendor/lib64/libsnsdiaglog.so
  - vendor/lib64/libspcom.so
  - vendor/lib64/libssc.so
  - vendor/lib64/libssc_default_listener.so
  - vendor/lib64/libssd.so
  - vendor/lib64/libswvdec.so
  - vendor/lib64/libsynaFpSensorTestNwd.so
  - vendor/lib64/libsynergy_loc_api.so
  - vendor/lib64/libsysmon_cdsp_skel.so
  - vendor/lib64/libthermalclient.so
  - vendor/lib64/libtime_genoff.so
  - vendor/lib64/libtinyxml2_1.so
  - vendor/lib64/libvppclient.so
  - vendor/lib64/libvpphvx.so
  - vendor/lib64/libvpplibrary.so
  - vendor/lib64/libwfdhdcpcp.so
    !! vendor/lib64/libwfdhdcpcp.so: file not found in source
  - vendor/lib64/sensors.grip.so
  - vendor/lib64/sensors.ssc.so
  - vendor/lib64/soundfx/libasphere.so
  - vendor/lib64/soundfx/libqcbassboost.so
  - vendor/lib64/soundfx/libqcreverb.so
  - vendor/lib64/soundfx/libqcvirt.so
  - vendor/lib64/soundfx/libshoebox.so
  - vendor/lib64/vendor.display.color@1.0.so
  - vendor/lib64/vendor.display.color@1.1.so
  - vendor/lib64/vendor.display.color@1.2.so
  - vendor/lib64/vendor.display.color@1.3.so
  - vendor/lib64/vendor.display.color@1.4.so
  - vendor/lib64/vendor.display.color@1.5.so
  - vendor/lib64/vendor.display.postproc@1.0.so
  - vendor/lib64/vendor.qti.gnss@1.0.so
  - vendor/lib64/vendor.qti.gnss@1.1.so
  - vendor/lib64/vendor.qti.gnss@1.2.so
  - vendor/lib64/vendor.qti.gnss@2.0.so
  - vendor/lib64/vendor.qti.gnss@2.1.so
  - vendor/lib64/vendor.qti.gnss@3.0.so
  - vendor/lib64/vendor.qti.gnss@4.0.so
  - vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
  - vendor/lib64/vendor.qti.hardware.dsp@1.0.so
  - vendor/lib64/vendor.qti.hardware.fm@1.0.so
  - vendor/lib64/vendor.qti.hardware.qccsyshal@1.0.so
  - vendor/lib64/vendor.qti.hardware.qseecom@1.0.so
  - vendor/lib64/vendor.qti.hardware.scve.objecttracker@1.0.so
  - vendor/lib64/vendor.qti.hardware.scve.panorama@1.0.so
  - vendor/lib64/vendor.qti.hardware.tui_comm@1.0.so
  - vendor/lib64/vendor.qti.hardware.vpp@1.1.so
  - vendor/lib64/vendor.qti.hardware.vpp@1.2.so
  - vendor/lib64/vendor.samsung.hardware.bluetooth@2.0.so
  - vendor/lib64/vendor.samsung.hardware.gnss@2.0.so
  - vendor/lib64/vendor.samsung.hardware.health@2.0.so
  - vendor/lib64/vendor.samsung.hardware.thermal@1.0.so
  - priv-app/HotwordEnrollmentOKGoogleEx2TL3210/HotwordEnrollmentOKGoogleEx2TL3210.apk
    !! priv-app/HotwordEnrollmentOKGoogleEx2TL3210/HotwordEnrollmentOKGoogleEx2TL3210.apk: file not found in source
  - priv-app/HotwordEnrollmentXGoogleEx2TL3210/HotwordEnrollmentXGoogleEx2TL3210.apk
    !! priv-app/HotwordEnrollmentXGoogleEx2TL3210/HotwordEnrollmentXGoogleEx2TL3210.apk: file not found in source
  - system/framework/WfdCommon.jar
    !! system/framework/WfdCommon.jar: file not found in source
  - system/lib64/libantradio.so
    !! system/lib64/libantradio.so: file not found in source
  - system_ext/priv-app/WfdService/WfdService.apk
    !! system_ext/priv-app/WfdService/WfdService.apk: file not found in source
  - vendor/app/TimeService/TimeService.apk
  - vendor/etc/vintf/manifest/android.hardware.gnss@2.1-service-qti.xml
  - vendor/etc/vintf/manifest/android.hardware.health@2.1-samsung.xml
  - vendor/etc/vintf/manifest/manifest_android.hardware.drm@1.3-service.widevine.xml
  - vendor/etc/vintf/manifest/vendor.samsung.hardware.thermal@1.0-manifest.xml
  - vendor/lib64/libskeymaster4device.so
Cleaning output directory (./../../samsung/sm8250-common/../../../vendor/samsung/r8q/proprietary)..
Extracting 290 files in ./../../samsung/sm8250-common/../r8q/proprietary-files.txt from /home/ravi/r8q-dump/:
  - vendor/bin/ATFWD-daemon
  - vendor/bin/adpl
  - vendor/bin/hw/rild
  - vendor/bin/netmgrd
  - vendor/bin/secril_config_svc
  - vendor/etc/acdbdata/adsp_avs_config.acdb
  - vendor/etc/audconf/OPEN/Bluetooth_cal.acdb
  - vendor/etc/audconf/OPEN/Codec_cal.acdb
  - vendor/etc/audconf/OPEN/General_cal.acdb
  - vendor/etc/audconf/OPEN/Global_cal.acdb
  - vendor/etc/audconf/OPEN/Handset_cal.acdb
  - vendor/etc/audconf/OPEN/Hdmi_cal.acdb
  - vendor/etc/audconf/OPEN/Headset_cal.acdb
  - vendor/etc/audconf/OPEN/Speaker_cal.acdb
  - vendor/etc/audconf/OPEN/workspaceFile.qwsp
  - vendor/etc/data/netmgr_config.xml
  - vendor/etc/init/dataadpl.rc
  - vendor/etc/init/init-qcril-data.rc
    !! vendor/etc/init/init-qcril-data.rc: file not found in source
  - vendor/etc/init/netmgrd.rc
  - vendor/etc/locale/plmn_delta_eng.bin
  - vendor/etc/locale/plmn_delta_zh-rCN.bin
  - vendor/etc/locale/plmn_delta_zh-rHK.bin
  - vendor/etc/locale/plmn_delta_zh-rTW.bin
  - vendor/etc/mtu-conf.xml
  - vendor/etc/plmn_delta.bin
  - vendor/etc/plmn_delta_attaio.bin
  - vendor/etc/plmn_delta_hktw.bin
  - vendor/etc/plmn_delta_usagsm.bin
  - vendor/etc/plmn_se13.bin
  - vendor/etc/sec_config_oem
  - vendor/etc/seccomp_policy/atfwd@2.0.policy
  - vendor/etc/sensors/config/ak991x_dri_0.json
  - vendor/etc/sensors/config/ak991x_polling_0.json
  - vendor/etc/sensors/config/kona_ak991x_0.json
  - vendor/etc/sensors/config/kona_default_sensors.json
  - vendor/etc/sensors/config/kona_irq.json
  - vendor/etc/sensors/config/kona_lsm6dso_0_0.json
  - vendor/etc/sensors/config/kona_power_0.json
  - vendor/etc/sensors/config/kona_stk31610_0.json
  - vendor/etc/sensors/config/kona_tcs3407_0.json
  - vendor/etc/sensors/config/lps22hh_0.json
  - vendor/etc/sensors/config/lsm6dso_0.json
  - vendor/etc/sensors/config/lsm6dso_0_8g.json
  - vendor/etc/sensors/config/sns_amd.json
  - vendor/etc/sensors/config/sns_amd_sw_disabled.json
  - vendor/etc/sensors/config/sns_amd_sw_enabled.json
  - vendor/etc/sensors/config/sns_ccd.json
  - vendor/etc/sensors/config/sns_cm.json
  - vendor/etc/sensors/config/sns_dae.json
  - vendor/etc/sensors/config/sns_diag_filter.json
  - vendor/etc/sensors/config/sns_fmv.json
  - vendor/etc/sensors/config/sns_gyro_cal.json
  - vendor/etc/sensors/config/sns_hw_revision.json
  - vendor/etc/sensors/config/sns_mag_cal.json
  - vendor/etc/sensors/config/sns_mag_cal_legacy.json
  - vendor/etc/sensors/config/sns_rotv.json
  - vendor/etc/sensors/config/sns_smd.json
  - vendor/etc/sensors/config/sns_tilt.json
  - vendor/etc/sensors/config/sns_tilt_sw_disabled.json
  - vendor/etc/sensors/config/sns_tilt_sw_enabled.json
  - vendor/etc/sensors/config/sns_tilt_to_wake.json
  - vendor/etc/sensors/hals.conf
  - vendor/etc/sensors/sns_reg_config
  - vendor/firmware/CAMERA_ICP.elf
  - vendor/firmware/Data.msc
  - vendor/firmware/a615_zap.b00
  - vendor/firmware/a615_zap.b01
  - vendor/firmware/a615_zap.b02
  - vendor/firmware/a615_zap.elf
  - vendor/firmware/a615_zap.mdt
  - vendor/firmware/a619_gmu.bin
  - vendor/firmware/a620_zap.b00
  - vendor/firmware/a620_zap.b01
  - vendor/firmware/a620_zap.b02
  - vendor/firmware/a620_zap.elf
  - vendor/firmware/a620_zap.mdt
  - vendor/firmware/a630_sqe.fw
  - vendor/firmware/a650_gmu.bin
  - vendor/firmware/a650_sqe.fw
  - vendor/firmware/a650_zap.b00
    !! vendor/firmware/a650_zap.b00: file not found in source
  - vendor/firmware/a650_zap.b01
    !! vendor/firmware/a650_zap.b01: file not found in source
  - vendor/firmware/a650_zap.b02
    !! vendor/firmware/a650_zap.b02: file not found in source
  - vendor/firmware/a650_zap.mdt
    !! vendor/firmware/a650_zap.mdt: file not found in source
  - vendor/firmware/a96t356_r8q_all.bin
  - vendor/firmware/a96t356_r8q_usa.bin
  - vendor/firmware/cs35l40-bot-dsp1-spk-prot-calib.bin
  - vendor/firmware/cs35l40-bot-dsp1-spk-prot.bin
  - vendor/firmware/cs35l40-bot-dsp1-spk-prot.wmfw
  - vendor/firmware/cs35l40-rcv-dsp1-spk-prot-calib.bin
  - vendor/firmware/cs35l40-rcv-dsp1-spk-prot.bin
  - vendor/firmware/cs35l40-rcv-dsp1-spk-prot.wmfw
  - vendor/firmware/cs40l20.bin
  - vendor/firmware/cs40l20.wmfw
  - vendor/firmware/cs40l25a.wmfw
  - vendor/firmware/cs40l25a_cal.wmfw
  - vendor/firmware/cs40l25a_clab.bin
  - vendor/firmware/cs40l25a_clab.wmfw
  - vendor/firmware/cs40l25a_exc.bin
  - vendor/firmware/dax_param.bin
  - vendor/firmware/htbtfw20.tlv
  - vendor/firmware/htnv20.bin
  - vendor/firmware/ipa_fws.b00
  - vendor/firmware/ipa_fws.b01
  - vendor/firmware/ipa_fws.b02
  - vendor/firmware/ipa_fws.b03
  - vendor/firmware/ipa_fws.b04
  - vendor/firmware/ipa_fws.elf
  - vendor/firmware/ipa_fws.mdt
  - vendor/firmware/ipa_uc.b00
  - vendor/firmware/ipa_uc.b01
  - vendor/firmware/ipa_uc.b02
  - vendor/firmware/ipa_uc.elf
  - vendor/firmware/ipa_uc.mdt
  - vendor/firmware/nfc/sec_s3nrn4v_firmware.bin
  - vendor/firmware/qca6390/amss20.bin
  - vendor/firmware/qca6390/bdwlan.elf
  - vendor/firmware/qca6390/bdwlan.elf1
  - vendor/firmware/qca6390/bdwlan.elf2
  - vendor/firmware/qca6390/m3.bin
  - vendor/firmware/qca6390/regdb.bin
  - vendor/firmware/wlan/qca_cld/WCNSS_qcom_cfg.ini
  - vendor/lib/camera/com.qti.eeprom.truly_cmb433.so
  - vendor/lib/camera/com.qti.tuned.default.bin
  - vendor/lib/camera/com.samsung.sensor.hi847.so
  - vendor/lib/camera/com.samsung.sensor.imx374.so
  - vendor/lib/camera/com.samsung.sensor.imx516.so
  - vendor/lib/camera/com.samsung.sensor.imx518.so
  - vendor/lib/camera/com.samsung.sensor.imx555.so
  - vendor/lib/camera/com.samsung.sensor.imx586.so
  - vendor/lib/camera/com.samsung.sensor.imx616.so
  - vendor/lib/camera/com.samsung.sensor.s5k2l3.so
  - vendor/lib/camera/com.samsung.sensor.s5k2la.so
  - vendor/lib/camera/com.samsung.sensor.s5k3l6.so
  - vendor/lib/camera/com.samsung.sensor.s5k3p8sp.so
  - vendor/lib/camera/com.samsung.sensor.s5k4ha.so
  - vendor/lib/camera/com.samsung.sensor.s5k5e9yu05.so
  - vendor/lib/camera/com.samsung.sensor.s5kgh1.so
  - vendor/lib/camera/com.samsung.sensor.s5kgw2.so
  - vendor/lib/camera/com.samsung.sensor.s5khm1.so
  - vendor/lib/camera/com.samsung.sensormodule.0_0_sony_imx555.bin
  - vendor/lib/camera/com.samsung.sensormodule.12_sony_imx616_full.bin
  - vendor/lib/camera/com.samsung.sensormodule.1_sony_imx616.bin
  - vendor/lib/camera/com.samsung.sensormodule.2_lsi_s5k3l6.bin
  - vendor/lib/camera/com.samsung.sensormodule.3_hynix_hi847.bin
  - vendor/lib/camera/com.samsung.tuned.hynix_hi847.bin
  - vendor/lib/camera/com.samsung.tuned.lsi_s5k3l6.bin
  - vendor/lib/camera/com.samsung.tuned.sony_imx555.bin
  - vendor/lib/camera/com.samsung.tuned.sony_imx616.bin
  - vendor/lib/camera/components/com.qti.camx.chiiqutils.so
  - vendor/lib/camera/components/com.qti.eisv2.so
  - vendor/lib/camera/components/com.qti.eisv3.so
  - vendor/lib/camera/components/com.qti.hvx.addconstant.so
  - vendor/lib/camera/components/com.qti.hvx.binning.so
  - vendor/lib/camera/components/com.qti.node.depth.so
  - vendor/lib/camera/components/com.qti.node.dummyrtb.so
  - vendor/lib/camera/components/com.qti.node.dummysat.so
  - vendor/lib/camera/components/com.qti.node.eisv2.so
  - vendor/lib/camera/components/com.qti.node.eisv3.so
  - vendor/lib/camera/components/com.qti.node.fcv.so
  - vendor/lib/camera/components/com.qti.node.gpu.so
  - vendor/lib/camera/components/com.qti.node.memcpy.so
  - vendor/lib/camera/components/com.qti.node.remosaic.so
  - vendor/lib/camera/components/com.qti.node.sbi.so
  - vendor/lib/camera/components/com.qti.node.stich.so
  - vendor/lib/camera/components/com.qti.node.swregistration.so
  - vendor/lib/camera/components/com.qti.stats.afd.so
  - vendor/lib/camera/components/com.qti.stats.asd.so
  - vendor/lib/camera/components/com.qti.stats.hafoverride.so
  - vendor/lib/camera/components/com.qti.stats.pdlibsony.so
  - vendor/lib/camera/components/com.qti.stats.pdlibwrapper.so
  - vendor/lib/camera/components/com.qti.stats.tracker.so
  - vendor/lib/camera/components/com.samsung.node.capture_bokeh.so
  - vendor/lib/camera/components/com.samsung.node.capture_fusion.so
  - vendor/lib/camera/components/com.samsung.node.multi_frame_video_hdr.so
  - vendor/lib/camera/components/com.samsung.node.realtimebokeh.so
  - vendor/lib/camera/components/com.samsung.node.smooth_transition.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_capture.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_preview.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_recording.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_vdis.so
  - vendor/lib/camera/components/com.ss.stats.aec.so
  - vendor/lib/camera/components/com.ss.stats.af.so
  - vendor/lib/camera/components/com.ss.stats.awb.so
  - vendor/lib/camera/components/libdepthmapwrapper.so
  - vendor/lib/camera/fdconfigpreview.bin
  - vendor/lib/camera/fdconfigpreviewlite.bin
  - vendor/lib/camera/fdconfigvideo.bin
  - vendor/lib/camera/fdconfigvideolite.bin
  - vendor/lib/camera/ois_mcu_stm32g_fw.bin
  - vendor/lib/sensors.flicker.so
  - vendor/lib/sensors.grip.so
  - vendor/lib/sensors.ssc.so
  - vendor/lib64/camera/com.qti.eeprom.truly_cmb433.so
  - vendor/lib64/camera/com.qti.tuned.default.bin
  - vendor/lib64/camera/com.samsung.sensor.hi847.so
  - vendor/lib64/camera/com.samsung.sensor.imx374.so
  - vendor/lib64/camera/com.samsung.sensor.imx516.so
  - vendor/lib64/camera/com.samsung.sensor.imx518.so
  - vendor/lib64/camera/com.samsung.sensor.imx555.so
  - vendor/lib64/camera/com.samsung.sensor.imx586.so
  - vendor/lib64/camera/com.samsung.sensor.imx616.so
  - vendor/lib64/camera/com.samsung.sensor.s5k2l3.so
  - vendor/lib64/camera/com.samsung.sensor.s5k2la.so
  - vendor/lib64/camera/com.samsung.sensor.s5k3l6.so
  - vendor/lib64/camera/com.samsung.sensor.s5k3p8sp.so
  - vendor/lib64/camera/com.samsung.sensor.s5k4ha.so
  - vendor/lib64/camera/com.samsung.sensor.s5k5e9yu05.so
  - vendor/lib64/camera/com.samsung.sensor.s5kgh1.so
  - vendor/lib64/camera/com.samsung.sensor.s5kgw2.so
  - vendor/lib64/camera/com.samsung.sensor.s5khm1.so
  - vendor/lib64/camera/com.samsung.sensormodule.0_0_sony_imx555.bin
  - vendor/lib64/camera/com.samsung.sensormodule.12_sony_imx616_full.bin
  - vendor/lib64/camera/com.samsung.sensormodule.1_sony_imx616.bin
  - vendor/lib64/camera/com.samsung.sensormodule.2_lsi_s5k3l6.bin
  - vendor/lib64/camera/com.samsung.sensormodule.3_hynix_hi847.bin
  - vendor/lib64/camera/com.samsung.tuned.hynix_hi847.bin
  - vendor/lib64/camera/com.samsung.tuned.lsi_s5k3l6.bin
  - vendor/lib64/camera/com.samsung.tuned.sony_imx555.bin
  - vendor/lib64/camera/com.samsung.tuned.sony_imx616.bin
  - vendor/lib64/camera/components/com.qti.camx.chiiqutils.so
  - vendor/lib64/camera/components/com.qti.eisv2.so
  - vendor/lib64/camera/components/com.qti.eisv3.so
